time_value,reinfect,cases,perc_reinfect
2020-06-29,1,611,0.163666121
2020-06-30,0,614,0
2020-07-01,0,651,0
2020-07-02,0,587,0
2020-07-03,0,439,0
2020-07-04,0,102,0
2020-07-05,0,281,0
2020-07-06,0,782,0
2020-07-07,0,723,0
2020-07-08,0,811,0
2020-07-09,0,770,0
2020-07-10,2,778,0.257069409
2020-07-11,0,288,0
2020-07-12,0,355,0
2020-07-13,0,774,0
2020-07-14,1,838,0.119331742
2020-07-15,1,814,0.122850123
2020-07-16,0,821,0
2020-07-17,1,710,0.14084507
2020-07-18,1,309,0.323624595
2020-07-19,0,319,0
2020-07-20,0,855,0
2020-07-21,1,768,0.130208333
2020-07-22,2,771,0.259403372
2020-07-23,1,882,0.113378685
2020-07-24,0,823,0
2020-07-25,2,348,0.574712644
2020-07-26,0,315,0
2020-07-27,2,858,0.233100233
2020-07-28,2,827,0.241837969
2020-07-29,0,824,0
2020-07-30,2,802,0.249376559
2020-07-31,0,725,0
2020-08-01,2,459,0.435729847
2020-08-02,0,296,0
2020-08-03,3,853,0.351699883
2020-08-04,2,795,0.251572327
2020-08-05,5,692,0.722543353
2020-08-06,1,736,0.135869565
2020-08-07,2,706,0.283286119
2020-08-08,1,382,0.261780105
2020-08-09,1,329,0.303951368
2020-08-10,2,824,0.242718447
2020-08-11,1,724,0.138121547
2020-08-12,7,725,0.965517241
2020-08-13,5,705,0.709219858
2020-08-14,1,700,0.142857143
2020-08-15,0,369,0
2020-08-16,2,337,0.59347181
2020-08-17,7,930,0.752688172
2020-08-18,2,814,0.245700246
2020-08-19,5,755,0.662251656
2020-08-20,4,826,0.484261501
2020-08-21,8,795,1.006289308
2020-08-22,5,367,1.36239782
2020-08-23,1,315,0.317460317
2020-08-24,3,989,0.303336704
2020-08-25,3,995,0.301507538
2020-08-26,1,979,0.102145046
2020-08-27,2,833,0.240096038
2020-08-28,3,849,0.35335689
2020-08-29,2,371,0.539083558
2020-08-30,0,337,0
2020-08-31,3,931,0.322234157
2020-09-01,3,812,0.369458128
2020-09-02,5,802,0.623441397
2020-09-03,6,747,0.803212851
2020-09-04,4,653,0.612557427
2020-09-05,0,359,0
2020-09-06,0,286,0
2020-09-07,1,196,0.510204082
2020-09-08,2,947,0.211193242
2020-09-09,7,860,0.813953488
2020-09-10,1,688,0.145348837
2020-09-11,4,697,0.573888092
2020-09-12,1,378,0.264550265
2020-09-13,0,390,0
2020-09-14,1,1034,0.096711799
2020-09-15,5,1026,0.487329435
2020-09-16,3,1182,0.253807107
2020-09-17,4,1113,0.359389039
2020-09-18,6,1061,0.565504241
2020-09-19,3,578,0.519031142
2020-09-20,1,473,0.21141649
2020-09-21,3,1378,0.217706821
2020-09-22,3,1330,0.22556391
2020-09-23,7,1298,0.539291217
2020-09-24,2,1233,0.162206002
2020-09-25,6,1037,0.578592093
2020-09-26,3,633,0.473933649
2020-09-27,0,482,0
2020-09-28,9,1388,0.648414986
2020-09-29,8,1127,0.709849157
2020-09-30,7,1253,0.558659218
2020-10-01,5,1244,0.40192926
2020-10-02,4,1128,0.354609929
2020-10-03,2,676,0.295857988
2020-10-04,3,588,0.510204082
2020-10-05,3,1666,0.180072029
2020-10-06,6,1579,0.379987334
2020-10-07,6,1690,0.355029586
2020-10-08,6,1705,0.351906158
2020-10-09,4,1586,0.25220681
2020-10-10,1,857,0.116686114
2020-10-11,4,726,0.550964187
2020-10-12,5,2049,0.244021474
2020-10-13,4,1893,0.211304807
2020-10-14,6,2000,0.3
2020-10-15,9,1747,0.515168861
2020-10-16,10,1474,0.678426052
2020-10-17,5,878,0.569476082
2020-10-18,1,693,0.144300144
2020-10-19,10,2410,0.414937759
2020-10-20,9,2363,0.380871773
2020-10-21,5,2523,0.198176774
2020-10-22,9,2165,0.415704388
2020-10-23,10,2315,0.431965443
2020-10-24,4,1432,0.279329609
2020-10-25,1,1430,0.06993007
2020-10-26,8,3791,0.211026114
2020-10-27,10,3662,0.273074823
2020-10-28,8,3632,0.220264317
2020-10-29,7,3782,0.185087255
2020-10-30,7,4068,0.17207473
2020-10-31,2,2369,0.084423808
2020-11-01,1,2334,0.042844901
2020-11-02,14,5777,0.242340315
2020-11-03,14,5913,0.236766447
2020-11-04,9,6928,0.129907621
2020-11-05,12,7462,0.160814795
2020-11-06,17,7345,0.231449966
2020-11-07,13,4369,0.297550927
2020-11-08,6,4110,0.145985401
2020-11-09,23,9227,0.249268451
2020-11-10,22,8347,0.263567749
2020-11-11,8,7735,0.103425986
2020-11-12,15,7469,0.200830098
2020-11-13,13,7453,0.174426405
2020-11-14,7,4346,0.161067648
2020-11-15,4,3925,0.101910828
2020-11-16,11,8821,0.124702415
2020-11-17,14,7892,0.17739483
2020-11-18,14,7576,0.184794087
2020-11-19,9,7041,0.127822752
2020-11-20,12,6776,0.177095632
2020-11-21,3,3680,0.081521739
2020-11-22,5,3145,0.158982512
2020-11-23,19,8066,0.235556658
2020-11-24,21,7263,0.28913672
2020-11-25,11,6016,0.182845745
2020-11-26,4,811,0.493218249
2020-11-27,9,5360,0.167910448
2020-11-28,7,4083,0.171442567
2020-11-29,12,3216,0.373134328
2020-11-30,17,7812,0.217613927
2020-12-01,26,6488,0.400739827
2020-12-02,13,5653,0.22996639
2020-12-03,8,4834,0.165494415
2020-12-04,11,4713,0.233396987
2020-12-05,9,2336,0.385273973
2020-12-06,5,2163,0.231160425
2020-12-07,13,4873,0.266776113
2020-12-08,16,4395,0.364050057
2020-12-09,11,3423,0.321355536
2020-12-10,9,3049,0.295178747
2020-12-11,19,3136,0.605867347
2020-12-12,2,1692,0.11820331
2020-12-13,4,1440,0.277777778
2020-12-14,14,3288,0.425790754
2020-12-15,12,3040,0.394736842
2020-12-16,7,2370,0.29535865
2020-12-17,6,2290,0.262008734
2020-12-18,15,2251,0.666370502
2020-12-19,2,1284,0.15576324
2020-12-20,3,1003,0.299102692
2020-12-21,25,2635,0.948766603
2020-12-22,15,2124,0.706214689
2020-12-23,4,1508,0.265251989
2020-12-24,6,901,0.665926748
2020-12-25,1,241,0.414937759
2020-12-26,7,1614,0.433705081
2020-12-27,3,1217,0.246507806
2020-12-28,20,2903,0.688942473
2020-12-29,12,2315,0.518358531
2020-12-30,10,2334,0.428449015
2020-12-31,18,1656,1.086956522
2021-01-01,7,524,1.335877863
2021-01-02,5,1838,0.27203482
2021-01-03,6,1398,0.429184549
2021-01-04,21,3021,0.695134062
2021-01-05,9,2267,0.397000441
2021-01-06,13,1890,0.687830688
2021-01-07,7,1810,0.386740331
2021-01-08,12,1678,0.715137068
2021-01-09,2,1016,0.196850394
2021-01-10,2,778,0.257069409
2021-01-11,21,2070,1.014492754
2021-01-12,9,1322,0.680786687
2021-01-13,8,1479,0.540906018
2021-01-14,14,1332,1.051051051
2021-01-15,14,1174,1.192504259
2021-01-16,2,864,0.231481481
2021-01-17,6,703,0.853485064
2021-01-18,11,1542,0.713359274
2021-01-19,7,1385,0.505415162
2021-01-20,9,1297,0.693909021
2021-01-21,13,1206,1.077943615
2021-01-22,16,1146,1.396160558
2021-01-23,7,671,1.043219076
2021-01-24,3,538,0.557620818
2021-01-25,18,1264,1.424050633
2021-01-26,13,1066,1.219512195
2021-01-27,8,1091,0.733272227
2021-01-28,14,1019,1.373895976
2021-01-29,9,991,0.908173562
2021-01-30,4,618,0.647249191
2021-01-31,8,517,1.547388781
2021-02-01,15,1169,1.28314799
2021-02-02,14,1058,1.323251418
2021-02-03,21,1035,2.028985507
2021-02-04,15,899,1.668520578
2021-02-05,25,1023,2.443792766
2021-02-06,6,541,1.109057301
2021-02-07,3,397,0.755667506
2021-02-08,25,1043,2.396931927
2021-02-09,15,872,1.720183486
2021-02-10,7,943,0.742311771
2021-02-11,18,849,2.120141343
2021-02-12,14,843,1.660735469
2021-02-13,12,522,2.298850575
2021-02-14,7,424,1.650943396
2021-02-15,20,839,2.383790226
2021-02-16,23,902,2.549889135
2021-02-17,19,848,2.240566038
2021-02-18,24,854,2.81030445
2021-02-19,27,828,3.260869565
2021-02-20,9,502,1.792828685
2021-02-21,8,471,1.6985138
2021-02-22,31,1050,2.952380952
2021-02-23,28,923,3.033586132
2021-02-24,19,831,2.286401925
2021-02-25,19,836,2.272727273
2021-02-26,29,881,3.291713961
2021-02-27,14,471,2.972399151
2021-02-28,10,390,2.564102564
2021-03-01,27,1013,2.665350444
2021-03-02,14,885,1.581920904
2021-03-03,21,956,2.19665272
2021-03-04,23,947,2.428722281
2021-03-05,18,884,2.036199095
2021-03-06,14,565,2.477876106
2021-03-07,12,568,2.112676056
2021-03-08,36,1235,2.914979757
2021-03-09,31,1093,2.836230558
2021-03-10,19,1149,1.653611836
2021-03-11,29,1122,2.584670232
2021-03-12,37,1122,3.297682709
2021-03-13,9,653,1.378254211
2021-03-14,11,620,1.774193548
2021-03-15,33,1466,2.251023192
2021-03-16,27,1402,1.925820257
2021-03-17,31,1347,2.301410542
2021-03-18,32,1372,2.332361516
2021-03-19,27,1339,2.016430172
2021-03-20,7,875,0.8
2021-03-21,17,848,2.004716981
2021-03-22,34,1878,1.810436635
2021-03-23,41,1739,2.357676826
2021-03-24,25,1732,1.443418014
2021-03-25,28,1749,1.600914808
2021-03-26,36,1850,1.945945946
2021-03-27,16,1167,1.371036847
2021-03-28,14,1085,1.290322581
2021-03-29,41,2346,1.747655584
2021-03-30,49,2210,2.21719457
2021-03-31,35,2292,1.527050611
2021-04-01,25,2166,1.154201293
2021-04-02,35,2139,1.636278635
2021-04-03,19,1457,1.304049417
2021-04-04,6,660,0.909090909
2021-04-05,34,2845,1.195079086
2021-04-06,46,2557,1.798983183
2021-04-07,40,2524,1.584786054
2021-04-08,33,2375,1.389473684
2021-04-09,46,2303,1.997394703
2021-04-10,20,1364,1.46627566
2021-04-11,14,1280,1.09375
2021-04-12,45,2625,1.714285714
2021-04-13,43,2313,1.859057501
2021-04-14,35,2308,1.516464471
2021-04-15,31,2155,1.438515081
2021-04-16,30,1936,1.549586777
2021-04-17,13,1098,1.183970856
2021-04-18,13,998,1.30260521
2021-04-19,44,2260,1.946902655
2021-04-20,35,1934,1.809720786
2021-04-21,37,1983,1.865859808
2021-04-22,25,1751,1.427755568
2021-04-23,29,1672,1.734449761
2021-04-24,13,979,1.327885598
2021-04-25,18,1007,1.787487587
2021-04-26,32,2175,1.471264368
2021-04-27,35,1865,1.876675603
2021-04-28,28,1764,1.587301587
2021-04-29,28,1730,1.61849711
2021-04-30,30,1587,1.890359168
2021-05-01,15,835,1.796407186
2021-05-02,17,890,1.91011236
2021-05-03,34,1769,1.921989825
2021-05-04,25,1434,1.743375174
2021-05-05,23,1260,1.825396825
2021-05-06,21,1211,1.734104046
2021-05-07,25,1044,2.394636015
2021-05-08,6,614,0.977198697
2021-05-09,10,526,1.901140684
2021-05-10,24,1195,2.008368201
2021-05-11,21,918,2.287581699
2021-05-12,20,1050,1.904761905
2021-05-13,27,856,3.154205607
2021-05-14,15,745,2.013422819
2021-05-15,5,420,1.19047619
2021-05-16,5,424,1.179245283
2021-05-17,20,911,2.195389682
2021-05-18,19,774,2.454780362
2021-05-19,8,644,1.242236025
2021-05-20,10,559,1.788908766
2021-05-21,14,465,3.010752688
2021-05-22,15,289,5.190311419
2021-05-23,5,213,2.34741784
2021-05-24,18,523,3.4416826
2021-05-25,15,421,3.562945368
2021-05-26,8,372,2.150537634
2021-05-27,7,306,2.287581699
2021-05-28,14,254,5.511811024
2021-05-29,5,142,3.521126761
2021-05-30,7,138,5.072463768
2021-05-31,6,83,7.228915663
2021-06-01,14,363,3.856749311
2021-06-02,12,279,4.301075269
2021-06-03,12,243,4.938271605
2021-06-04,20,222,9.009009009
2021-06-05,4,136,2.941176471
2021-06-06,6,100,6
2021-06-07,12,218,5.504587156
2021-06-08,12,204,5.882352941
2021-06-09,11,154,7.142857143
2021-06-10,9,135,6.666666667
2021-06-11,10,123,8.130081301
2021-06-12,5,82,6.097560976
2021-06-13,1,73,1.369863014
2021-06-14,12,174,6.896551724
2021-06-15,14,154,9.090909091
2021-06-16,15,123,12.19512195
2021-06-17,7,124,5.64516129
2021-06-18,9,101,8.910891089
2021-06-19,13,84,15.47619048
2021-06-20,9,82,10.97560976
2021-06-21,10,120,8.333333333
2021-06-22,10,108,9.259259259
2021-06-23,12,86,13.95348837
2021-06-24,10,133,7.518796992
2021-06-25,21,129,16.27906977
2021-06-26,5,49,10.20408163
2021-06-27,7,59,11.86440678
2021-06-28,11,133,8.270676692
2021-06-29,10,108,9.259259259
2021-06-30,12,133,9.022556391
2021-07-01,11,160,6.875
2021-07-02,7,114,6.140350877
2021-07-03,5,85,5.882352941
2021-07-04,7,42,16.66666667
2021-07-05,13,133,9.77443609
2021-07-06,13,163,7.975460123
2021-07-07,7,204,3.431372549
2021-07-08,11,157,7.006369427
2021-07-09,13,196,6.632653061
2021-07-10,11,143,7.692307692
2021-07-11,9,123,7.317073171
2021-07-12,12,255,4.705882353
2021-07-13,15,253,5.928853755
2021-07-14,17,255,6.666666667
2021-07-15,11,318,3.459119497
2021-07-16,19,264,7.196969697
2021-07-17,7,169,4.142011834
2021-07-18,6,215,2.790697674
2021-07-19,9,420,2.142857143
2021-07-20,13,416,3.125
2021-07-21,19,466,4.077253219
2021-07-22,13,478,2.719665272
2021-07-23,21,470,4.468085106
2021-07-24,9,299,3.010033445
2021-07-25,8,355,2.253521127
2021-07-26,28,705,3.971631206
2021-07-27,24,680,3.529411765
2021-07-28,28,770,3.636363636
2021-07-29,23,785,2.929936306
2021-07-30,33,782,4.219948849
2021-07-31,9,476,1.890756303
2021-08-01,18,543,3.314917127
2021-08-02,31,1088,2.849264706
2021-08-03,22,1050,2.095238095
2021-08-04,34,1117,3.043867502
2021-08-05,34,1087,3.127874885
2021-08-06,28,1046,2.676864245
2021-08-07,10,644,1.552795031
2021-08-08,16,674,2.37388724
2021-08-09,37,1435,2.578397213
2021-08-10,36,1453,2.477632485
2021-08-11,34,1439,2.362751911
2021-08-12,30,1343,2.233804914
2021-08-13,35,1346,2.600297177
2021-08-14,12,770,1.558441558
2021-08-15,13,872,1.490825688
2021-08-16,48,1916,2.505219207
2021-08-17,33,1631,2.02329859
2021-08-18,40,1699,2.354326074
2021-08-19,44,1765,2.492917847
2021-08-20,35,1594,2.195734003
2021-08-21,14,957,1.462904911
2021-08-22,22,929,2.368137783
2021-08-23,50,2116,2.36294896
2021-08-24,33,1856,1.778017241
2021-08-25,39,1823,2.139330773
2021-08-26,39,1610,2.422360248
2021-08-27,35,1562,2.240717029
2021-08-28,20,1006,1.988071571
2021-08-29,24,964,2.489626556
2021-08-30,50,2293,2.180549498
2021-08-31,54,2181,2.475928473
2021-09-01,47,2101,2.237029986
2021-09-02,54,2008,2.689243028
2021-09-03,45,1839,2.446982055
2021-09-04,25,1110,2.252252252
2021-09-05,20,1023,1.955034213
2021-09-06,20,834,2.398081535
2021-09-07,84,3027,2.775024777
2021-09-08,50,2449,2.041649653
2021-09-09,51,2259,2.257636122
2021-09-10,44,2157,2.03987019
2021-09-11,25,1092,2.289377289
2021-09-12,11,1240,0.887096774
2021-09-13,65,2907,2.235982112
2021-09-14,53,2711,1.954998156
2021-09-15,59,2570,2.295719844
2021-09-16,54,2700,2
2021-09-17,46,2414,1.905550953
2021-09-18,23,1184,1.942567568
2021-09-19,21,1262,1.664025357
2021-09-20,73,3287,2.220870094
2021-09-21,56,2903,1.929038925
2021-09-22,51,3030,1.683168317
2021-09-23,59,2760,2.137681159
2021-09-24,46,2549,1.804629266
2021-09-25,25,1345,1.858736059
2021-09-26,27,1427,1.892081289
2021-09-27,81,4104,1.973684211
2021-09-28,55,3547,1.550606146
2021-09-29,73,3538,2.063312606
2021-09-30,57,3367,1.692901693
2021-10-01,37,3137,1.179470832
2021-10-02,22,1588,1.385390428
2021-10-03,32,1545,2.071197411
2021-10-04,76,4186,1.815575729
2021-10-05,55,3430,1.603498542
2021-10-06,69,3445,2.002902758
2021-10-07,52,3238,1.605929586
2021-10-08,60,3001,1.999333555
2021-10-09,26,1572,1.65394402
2021-10-10,19,1395,1.362007168
2021-10-11,56,3766,1.486988848
2021-10-12,65,3118,2.08466966
2021-10-13,57,2823,2.019128587
2021-10-14,50,2564,1.950078003
2021-10-15,41,2240,1.830357143
2021-10-16,25,1215,2.057613169
2021-10-17,16,1166,1.372212693
2021-10-18,63,3168,1.988636364
2021-10-19,49,2693,1.81953212
2021-10-20,36,2459,1.46400976
2021-10-21,51,2423,2.104828725
2021-10-22,48,2292,2.094240838
2021-10-23,18,1279,1.407349492
2021-10-24,28,1382,2.026049204
2021-10-25,48,3646,1.316511245
2021-10-26,43,3069,1.401107853
2021-10-27,59,3154,1.870640457
2021-10-28,47,3057,1.537455021
2021-10-29,51,2874,1.774530271
2021-10-30,23,1512,1.521164021
2021-10-31,22,1633,1.347213717
2021-11-01,73,4354,1.676619201
2021-11-02,69,3955,1.744627054
2021-11-03,85,4048,2.099802372
2021-11-04,70,4241,1.650554115
2021-11-05,97,4108,2.361246349
2021-11-06,41,2095,1.957040573
2021-11-07,32,2150,1.488372093
2021-11-08,130,5975,2.175732218
2021-11-09,108,5129,2.105673621
2021-11-10,88,4893,1.798487635
2021-11-11,81,4258,1.90230155
2021-11-12,90,4348,2.069917203
2021-11-13,32,2222,1.440144014
2021-11-14,39,2218,1.758340848
2021-11-15,102,5987,1.703691331
2021-11-16,111,5314,2.08882198
2021-11-17,105,5266,1.993923281
2021-11-18,88,4584,1.919720768
2021-11-19,95,4455,2.132435466
2021-11-20,39,2341,1.66595472
2021-11-21,39,2221,1.755965781
2021-11-22,108,5700,1.894736842
2021-11-23,117,5108,2.290524667
2021-11-24,102,4795,2.12721585
2021-11-25,13,780,1.666666667
2021-11-26,81,3722,2.176249328
2021-11-27,53,3068,1.727509778
2021-11-28,48,2836,1.692524683
2021-11-29,156,7125,2.189473684
2021-11-30,139,6198,2.242658922
2021-12-01,130,5705,2.278702892
2021-12-02,101,4971,2.031784349
2021-12-03,107,4529,2.36255244
2021-12-04,52,2263,2.297834733
2021-12-05,48,2033,2.361042794
2021-12-06,116,4916,2.359641985
2021-12-07,122,4328,2.818853974
2021-12-08,111,4189,2.649797088
2021-12-09,83,3437,2.414896712
2021-12-10,74,2710,2.730627306
2021-12-11,35,1520,2.302631579
2021-12-12,43,1796,2.394209354
2021-12-13,120,4184,2.868068834
2021-12-14,145,3677,3.943432146
2021-12-15,177,3503,5.052811876
2021-12-16,137,3099,4.420780897
2021-12-17,133,3003,4.428904429
2021-12-18,71,1728,4.108796296
2021-12-19,90,1773,5.076142132
2021-12-20,259,4455,5.81369248
2021-12-21,325,4293,7.570463545
2021-12-22,436,4951,8.806301757
2021-12-23,479,5075,9.438423645
2021-12-24,175,1901,9.20568122
2021-12-25,66,680,9.705882353
2021-12-26,308,3553,8.66873065
2021-12-27,818,8556,9.560542309
2021-12-28,1064,10068,10.56813667
2021-12-29,1193,10988,10.85729887
2021-12-30,1130,10647,10.61331831
2021-12-31,510,4988,10.22453889
2022-01-01,223,2114,10.5487228
2022-01-02,547,5595,9.776586238
2022-01-03,1793,15928,11.25690608
2022-01-04,2264,17573,12.88340067
2022-01-05,2142,16672,12.84788868
2022-01-06,1935,15625,12.384
2022-01-07,1562,13160,11.86930091
2022-01-08,757,6971,10.85927414
2022-01-09,699,6206,11.26329359
2022-01-10,2209,18236,12.11340206
2022-01-11,2342,18111,12.93136768
2022-01-12,1901,16480,11.53519417
2022-01-13,1616,15025,10.75540765
2022-01-14,1255,11287,11.11898644
2022-01-15,591,5951,9.931104016
2022-01-16,581,5673,10.2414948
2022-01-17,1588,14163,11.21231378
2022-01-18,1742,13877,12.55314549
2022-01-19,1855,12767,14.52964675
2022-01-20,1283,10354,12.39134634
2022-01-21,941,8712,10.80119376
2022-01-22,402,3954,10.16691958
2022-01-23,368,3529,10.42788325
2022-01-24,1081,9470,11.41499472
2022-01-25,1123,8166,13.75214303
2022-01-26,805,6916,11.63967611
2022-01-27,771,6117,12.60421775
2022-01-28,596,5046,11.81133571
2022-01-29,236,2369,9.962009287
2022-01-30,233,2089,11.15366204
2022-01-31,737,5770,12.7729636
2022-02-01,624,4651,13.41646958
2022-02-02,504,4035,12.49070632
2022-02-03,436,3300,13.21212121
2022-02-04,354,2912,12.15659341
2022-02-05,164,1388,11.81556196
2022-02-06,140,1278,10.95461659
2022-02-07,399,3491,11.42938986
2022-02-08,420,2932,14.32469304
2022-02-09,317,2530,12.52964427
2022-02-10,300,2062,14.54898157
2022-02-11,212,1780,11.91011236
2022-02-12,96,879,10.92150171
2022-02-13,94,841,11.17717004
2022-02-14,238,1960,12.14285714
2022-02-15,220,1572,13.99491094
2022-02-16,177,1500,11.8
2022-02-17,150,1250,12
2022-02-18,131,1000,13.1
2022-02-19,57,511,11.15459883
2022-02-20,56,474,11.81434599
2022-02-21,95,1008,9.424603175
2022-02-22,40,508,7.874015748
2022-02-23,9,80,11.25