time_value,PCR_Positive_Cases_by_Specimen_Date,Antigen_Positive_Cases_by_Specimen_Date,reinfect,cases,perc_reinfect
2020-03-02,1,0,0,1,0
2020-03-03,0,0,0,0,#DIV/0!
2020-03-04,1,0,0,1,0
2020-03-05,0,0,0,0,#DIV/0!
2020-03-06,0,0,0,0,#DIV/0!
2020-03-07,1,0,0,1,0
2020-03-08,4,0,0,4,0
2020-03-09,0,0,0,0,#DIV/0!
2020-03-10,5,0,0,5,0
2020-03-11,11,0,0,11,0
2020-03-12,15,0,0,15,0
2020-03-13,57,0,0,57,0
2020-03-14,9,0,0,9,0
2020-03-15,14,0,0,14,0
2020-03-16,103,0,0,103,0
2020-03-17,109,0,0,109,0
2020-03-18,152,0,0,152,0
2020-03-19,161,0,0,161,0
2020-03-20,164,0,0,164,0
2020-03-21,76,0,0,76,0
2020-03-22,72,0,0,72,0
2020-03-23,234,0,0,234,0
2020-03-24,176,1,0,177,0
2020-03-25,198,0,0,198,0
2020-03-26,197,0,0,197,0
2020-03-27,167,0,0,167,0
2020-03-28,99,0,0,99,0
2020-03-29,75,0,0,75,0
2020-03-30,210,0,0,210,0
2020-03-31,212,0,0,212,0
2020-04-01,239,0,0,239,0
2020-04-02,223,0,0,223,0
2020-04-03,203,0,0,203,0
2020-04-04,114,0,0,114,0
2020-04-05,86,0,0,86,0
2020-04-06,401,0,0,401,0
2020-04-07,264,0,0,264,0
2020-04-08,286,0,0,286,0
2020-04-09,327,0,0,327,0
2020-04-10,317,0,0,317,0
2020-04-11,172,0,0,172,0
2020-04-12,112,0,0,112,0
2020-04-13,283,0,0,283,0
2020-04-14,284,0,0,284,0
2020-04-15,376,0,0,376,0
2020-04-16,541,0,0,541,0
2020-04-17,259,0,0,259,0
2020-04-18,139,0,0,139,0
2020-04-19,121,0,0,121,0
2020-04-20,438,0,0,438,0
2020-04-21,463,0,0,463,0
2020-04-22,437,0,0,437,0
2020-04-23,508,0,0,508,0
2020-04-24,579,0,0,579,0
2020-04-25,255,0,0,255,0
2020-04-26,120,1,0,121,0
2020-04-27,559,0,0,559,0
2020-04-28,435,0,0,435,0
2020-04-29,436,0,0,436,0
2020-04-30,462,0,0,462,0
2020-05-01,451,0,1,451,0.22172949
2020-05-02,182,1,0,183,0
2020-05-03,173,0,0,173,0
2020-05-04,689,0,0,689,0
2020-05-05,554,0,0,554,0
2020-05-06,709,0,0,709,0
2020-05-07,618,0,0,618,0
2020-05-08,541,0,0,541,0
2020-05-09,193,0,0,193,0
2020-05-10,118,0,0,118,0
2020-05-11,765,0,0,765,0
2020-05-12,677,0,0,677,0
2020-05-13,711,0,0,711,0
2020-05-14,758,0,0,758,0
2020-05-15,705,0,0,705,0
2020-05-16,285,0,0,285,0
2020-05-17,193,0,0,193,0
2020-05-18,1064,0,0,1064,0
2020-05-19,964,1,0,965,0
2020-05-20,836,0,0,836,0
2020-05-21,861,0,0,861,0
2020-05-22,744,0,0,744,0
2020-05-23,340,0,0,340,0
2020-05-24,263,0,0,263,0
2020-05-25,369,0,0,369,0
2020-05-26,1365,0,0,1365,0
2020-05-27,994,1,0,995,0
2020-05-28,1015,0,0,1015,0
2020-05-29,1110,0,0,1110,0
2020-05-30,444,0,0,444,0
2020-05-31,332,0,0,332,0
2020-06-01,1507,0,0,1507,0
2020-06-02,1265,1,0,1266,0
2020-06-03,1436,0,0,1436,0
2020-06-04,1344,2,0,1346,0
2020-06-05,1318,2,0,1320,0
2020-06-06,482,0,0,482,0
2020-06-07,435,1,0,436,0
2020-06-08,1655,0,0,1655,0
2020-06-09,1546,0,0,1546,0
2020-06-10,1446,1,0,1447,0
2020-06-11,1428,1,0,1429,0
2020-06-12,1434,0,0,1434,0
2020-06-13,684,2,0,686,0
2020-06-14,545,0,0,545,0
2020-06-15,1690,0,0,1690,0
2020-06-16,1584,0,0,1584,0
2020-06-17,1710,1,0,1711,0
2020-06-18,1766,3,0,1769,0
2020-06-19,1611,5,0,1616,0
2020-06-20,758,0,0,758,0
2020-06-21,698,0,0,698,0
2020-06-22,2029,3,0,2032,0
2020-06-23,2083,5,0,2088,0
2020-06-24,1899,5,0,1904,0
2020-06-25,1948,5,0,1953,0
2020-06-26,1963,8,0,1971,0
2020-06-27,933,0,0,933,0
2020-06-28,1037,1,0,1038,0
2020-06-29,2507,13,0,2520,0
2020-06-30,2293,15,0,2308,0
2020-07-01,2058,11,0,2069,0
2020-07-02,2024,12,0,2036,0
2020-07-03,1343,9,0,1352,0
2020-07-04,581,8,0,589,0
2020-07-05,759,3,0,762,0
2020-07-06,2519,28,1,2547,0.039261877
2020-07-07,2793,22,0,2815,0
2020-07-08,2538,19,0,2557,0
2020-07-09,2156,22,0,2178,0
2020-07-10,2133,19,0,2152,0
2020-07-11,981,12,0,993,0
2020-07-12,858,5,0,863,0
2020-07-13,2461,32,0,2493,0
2020-07-14,2450,47,0,2497,0
2020-07-15,2225,36,0,2261,0
2020-07-16,2073,45,0,2118,0
2020-07-17,1928,29,0,1957,0
2020-07-18,959,4,0,963,0
2020-07-19,812,6,0,818,0
2020-07-20,2325,41,0,2366,0
2020-07-21,2264,68,0,2332,0
2020-07-22,2000,68,0,2068,0
2020-07-23,1819,55,0,1874,0
2020-07-24,1945,53,0,1998,0
2020-07-25,866,24,0,890,0
2020-07-26,703,16,0,719,0
2020-07-27,2110,64,0,2174,0
2020-07-28,1996,71,0,2067,0
2020-07-29,1824,78,0,1902,0
2020-07-30,1790,54,0,1844,0
2020-07-31,1706,46,0,1752,0
2020-08-01,771,11,0,782,0
2020-08-02,707,18,0,725,0
2020-08-03,1896,91,0,1987,0
2020-08-04,1535,53,0,1588,0
2020-08-05,1715,49,0,1764,0
2020-08-06,1466,77,0,1543,0
2020-08-07,1390,31,0,1421,0
2020-08-08,716,16,0,732,0
2020-08-09,584,14,0,598,0
2020-08-10,1718,72,0,1790,0
2020-08-11,1470,98,0,1568,0
2020-08-12,1502,78,0,1580,0
2020-08-13,1480,75,0,1555,0
2020-08-14,1535,50,0,1585,0
2020-08-15,755,29,0,784,0
2020-08-16,629,16,0,645,0
2020-08-17,1982,112,0,2094,0
2020-08-18,1964,83,0,2047,0
2020-08-19,1718,81,0,1799,0
2020-08-20,1716,78,0,1794,0
2020-08-21,1767,81,0,1848,0
2020-08-22,848,41,0,889,0
2020-08-23,774,20,0,794,0
2020-08-24,2178,137,0,2315,0
2020-08-25,2011,79,0,2090,0
2020-08-26,1742,78,0,1820,0
2020-08-27,1675,70,0,1745,0
2020-08-28,1539,80,0,1619,0
2020-08-29,837,36,0,873,0
2020-08-30,631,23,0,654,0
2020-08-31,1796,108,0,1904,0
2020-09-01,1613,107,0,1720,0
2020-09-02,1730,81,0,1811,0
2020-09-03,1528,81,0,1609,0
2020-09-04,1244,58,0,1302,0
2020-09-05,647,27,0,674,0
2020-09-06,607,29,0,636,0
2020-09-07,715,37,0,752,0
2020-09-08,1868,115,0,1983,0
2020-09-09,1515,104,0,1619,0
2020-09-10,1396,95,0,1491,0
2020-09-11,1253,82,0,1335,0
2020-09-12,661,32,0,693,0
2020-09-13,602,36,0,638,0
2020-09-14,1717,139,0,1856,0
2020-09-15,1487,116,0,1603,0
2020-09-16,1405,86,0,1491,0
2020-09-17,1277,105,0,1382,0
2020-09-18,1294,104,0,1398,0
2020-09-19,663,30,0,693,0
2020-09-20,583,33,0,616,0
2020-09-21,1730,149,0,1879,0
2020-09-22,1519,113,0,1632,0
2020-09-23,1457,109,0,1566,0
2020-09-24,1484,141,0,1625,0
2020-09-25,1216,129,0,1345,0
2020-09-26,764,48,0,812,0
2020-09-27,636,46,0,682,0
2020-09-28,2096,287,0,2383,0
2020-09-29,1797,182,0,1979,0
2020-09-30,1831,160,0,1991,0
2020-10-01,1813,178,0,1991,0
2020-10-02,1819,166,0,1985,0
2020-10-03,985,86,0,1071,0
2020-10-04,813,56,0,869,0
2020-10-05,2461,272,0,2733,0
2020-10-06,2059,229,0,2288,0
2020-10-07,1904,228,0,2132,0
2020-10-08,1993,201,0,2194,0
2020-10-09,1803,184,0,1987,0
2020-10-10,929,90,0,1019,0
2020-10-11,893,72,0,965,0
2020-10-12,2646,297,0,2943,0
2020-10-13,2372,271,0,2643,0
2020-10-14,2108,229,0,2337,0
2020-10-15,2096,267,0,2363,0
2020-10-16,2038,216,0,2254,0
2020-10-17,938,105,0,1043,0
2020-10-18,838,82,0,920,0
2020-10-19,2767,323,0,3090,0
2020-10-20,2447,268,0,2715,0
2020-10-21,2463,224,0,2687,0
2020-10-22,2138,269,0,2407,0
2020-10-23,2195,242,1,2437,0.041034058
2020-10-24,1069,113,0,1182,0
2020-10-25,905,90,0,995,0
2020-10-26,2974,324,0,3298,0
2020-10-27,2427,243,0,2670,0
2020-10-28,2442,263,0,2705,0
2020-10-29,1980,252,0,2232,0
2020-10-30,2241,206,0,2447,0
2020-10-31,1069,94,0,1163,0
2020-11-01,929,72,0,1001,0
2020-11-02,3102,379,0,3481,0
2020-11-03,2637,269,0,2906,0
2020-11-04,2591,235,0,2826,0
2020-11-05,2571,261,0,2832,0
2020-11-06,2391,264,0,2655,0
2020-11-07,1489,140,0,1629,0
2020-11-08,1374,129,0,1503,0
2020-11-09,4070,481,0,4551,0
2020-11-10,3409,361,0,3770,0
2020-11-11,3032,414,0,3446,0
2020-11-12,3226,451,0,3677,0
2020-11-13,3430,448,0,3878,0
2020-11-14,1792,181,0,1973,0
2020-11-15,1512,200,0,1712,0
2020-11-16,4657,644,1,5301,0.018864365
2020-11-17,4056,504,0,4560,0
2020-11-18,3489,461,0,3950,0
2020-11-19,3443,464,0,3907,0
2020-11-20,3336,420,0,3756,0
2020-11-21,1788,251,0,2039,0
2020-11-22,1462,234,0,1696,0
2020-11-23,5029,839,0,5868,0
2020-11-24,4146,627,0,4773,0
2020-11-25,3922,626,0,4548,0
2020-11-26,666,93,0,759,0
2020-11-27,3381,492,0,3873,0
2020-11-28,2657,377,0,3034,0
2020-11-29,2368,307,0,2675,0
2020-11-30,7289,1055,0,8344,0
2020-12-01,6304,888,0,7192,0
2020-12-02,5735,794,0,6529,0
2020-12-03,5479,695,0,6174,0
2020-12-04,5251,800,0,6051,0
2020-12-05,3021,421,0,3442,0
2020-12-06,2145,361,0,2506,0
2020-12-07,7217,1120,0,8337,0
2020-12-08,6086,788,0,6874,0
2020-12-09,5697,882,0,6579,0
2020-12-10,5589,970,0,6559,0
2020-12-11,5603,906,0,6509,0
2020-12-12,3079,485,0,3564,0
2020-12-13,2550,476,0,3026,0
2020-12-14,7531,1382,0,8913,0
2020-12-15,6727,1070,1,7797,0.012825446
2020-12-16,5456,986,0,6442,0
2020-12-17,6305,1100,0,7405,0
2020-12-18,5798,1052,1,6850,0.01459854
2020-12-19,3159,623,0,3782,0
2020-12-20,2378,568,0,2946,0
2020-12-21,7654,1556,0,9210,0
2020-12-22,5677,1199,0,6876,0
2020-12-23,5924,1207,0,7131,0
2020-12-24,3442,639,1,4081,0.024503798
2020-12-25,730,222,0,952,0
2020-12-26,3926,902,0,4828,0
2020-12-27,3381,772,0,4153,0
2020-12-28,10113,1954,1,12067,0.008287064
2020-12-29,9120,1855,0,10975,0
2020-12-30,8839,1666,0,10505,0
2020-12-31,7491,1428,2,8919,0.022424039
2021-01-01,2688,666,0,3354,0
2021-01-02,5430,1238,2,6668,0.029994001
2021-01-03,3978,1075,0,5053,0
2021-01-04,12409,2529,0,14938,0
2021-01-05,9691,1899,0,11590,0
2021-01-06,8464,1625,1,10089,0.009911785
2021-01-07,7713,1571,3,9284,0.032313658
2021-01-08,6103,1215,0,7318,0
2021-01-09,3857,782,0,4639,0
2021-01-10,3141,731,0,3872,0
2021-01-11,8799,1936,2,10735,0.018630647
2021-01-12,7092,1303,0,8395,0
2021-01-13,6571,1205,0,7776,0
2021-01-14,6258,1220,0,7478,0
2021-01-15,5598,1072,0,6670,0
2021-01-16,3279,590,0,3869,0
2021-01-17,2559,597,0,3156,0
2021-01-18,5885,1411,1,7296,0.01370614
2021-01-19,6177,1300,0,7477,0
2021-01-20,5555,1035,0,6590,0
2021-01-21,5089,1151,0,6240,0
2021-01-22,4912,1062,0,5974,0
2021-01-23,2840,597,0,3437,0
2021-01-24,2153,619,0,2772,0
2021-01-25,5988,1333,0,7321,0
2021-01-26,4942,1095,0,6037,0
2021-01-27,4494,915,0,5409,0
2021-01-28,3963,850,0,4813,0
2021-01-29,3973,863,0,4836,0
2021-01-30,2108,567,1,2675,0.037383178
2021-01-31,1593,525,0,2118,0
2021-02-01,4826,1192,0,6018,0
2021-02-02,3815,887,0,4702,0
2021-02-03,3589,813,1,4402,0.022716947
2021-02-04,3325,824,0,4149,0
2021-02-05,3260,698,0,3958,0
2021-02-06,1841,441,1,2282,0.043821209
2021-02-07,1434,382,0,1816,0
2021-02-08,3860,936,0,4796,0
2021-02-09,3012,751,0,3763,0
2021-02-10,2885,656,0,3541,0
2021-02-11,2597,674,0,3271,0
2021-02-12,2401,630,0,3031,0
2021-02-13,1296,350,0,1646,0
2021-02-14,1116,343,0,1459,0
2021-02-15,2877,753,0,3630,0
2021-02-16,2474,648,1,3122,0.03203075
2021-02-17,2250,605,0,2855,0
2021-02-18,1607,494,1,2101,0.047596383
2021-02-19,2109,518,0,2627,0
2021-02-20,1185,344,0,1529,0
2021-02-21,963,318,0,1281,0
2021-02-22,2443,719,0,3162,0
2021-02-23,1998,466,0,2464,0
2021-02-24,1769,449,0,2218,0
2021-02-25,1549,514,0,2063,0
2021-02-26,1462,377,0,1839,0
2021-02-27,907,253,0,1160,0
2021-02-28,732,235,0,967,0
2021-03-01,1937,564,0,2501,0
2021-03-02,1578,478,0,2056,0
2021-03-03,1401,454,0,1855,0
2021-03-04,1224,431,0,1655,0
2021-03-05,1159,415,0,1574,0
2021-03-06,690,258,0,948,0
2021-03-07,579,270,0,849,0
2021-03-08,1656,519,0,2175,0
2021-03-09,1185,390,0,1575,0
2021-03-10,1355,444,0,1799,0
2021-03-11,1169,414,2,1583,0.126342388
2021-03-12,1201,419,0,1620,0
2021-03-13,794,298,0,1092,0
2021-03-14,680,273,0,953,0
2021-03-15,1653,538,0,2191,0
2021-03-16,1349,415,0,1764,0
2021-03-17,1535,418,0,1953,0
2021-03-18,1123,430,0,1553,0
2021-03-19,1274,369,1,1643,0.060864273
2021-03-20,763,252,0,1015,0
2021-03-21,711,246,1,957,0.104493208
2021-03-22,1746,563,0,2309,0
2021-03-23,1459,504,0,1963,0
2021-03-24,1534,460,0,1994,0
2021-03-25,1386,501,0,1887,0
2021-03-26,1262,455,0,1717,0
2021-03-27,756,314,0,1070,0
2021-03-28,718,249,0,967,0
2021-03-29,1702,543,0,2245,0
2021-03-30,1427,478,0,1905,0
2021-03-31,1456,445,0,1901,0
2021-04-01,1354,420,1,1774,0.056369786
2021-04-02,959,372,0,1331,0
2021-04-03,731,269,0,1000,0
2021-04-04,603,81,0,684,0
2021-04-05,1664,515,0,2179,0
2021-04-06,1570,482,0,2052,0
2021-04-07,1576,483,0,2059,0
2021-04-08,1466,484,0,1950,0
2021-04-09,1528,467,0,1995,0
2021-04-10,868,300,0,1168,0
2021-04-11,849,358,0,1207,0
2021-04-12,2038,661,0,2699,0
2021-04-13,1837,520,0,2357,0
2021-04-14,1795,481,0,2276,0
2021-04-15,1659,416,0,2075,0
2021-04-16,1456,471,0,1927,0
2021-04-17,841,279,0,1120,0
2021-04-18,773,274,0,1047,0
2021-04-19,1909,567,0,2476,0
2021-04-20,1602,463,0,2065,0
2021-04-21,1600,442,0,2042,0
2021-04-22,1326,414,0,1740,0
2021-04-23,1235,356,0,1591,0
2021-04-24,764,235,0,999,0
2021-04-25,727,246,0,973,0
2021-04-26,1737,565,0,2302,0
2021-04-27,1483,441,0,1924,0
2021-04-28,1350,416,0,1766,0
2021-04-29,1295,409,0,1704,0
2021-04-30,1185,353,0,1538,0
2021-05-01,678,213,0,891,0
2021-05-02,632,212,0,844,0
2021-05-03,1468,454,1,1922,0.052029136
2021-05-04,1222,369,0,1591,0
2021-05-05,1218,360,0,1578,0
2021-05-06,1134,289,0,1423,0
2021-05-07,958,258,0,1216,0
2021-05-08,503,182,0,685,0
2021-05-09,414,160,0,574,0
2021-05-10,1168,350,0,1518,0
2021-05-11,931,286,0,1217,0
2021-05-12,831,250,0,1081,0
2021-05-13,808,214,0,1022,0
2021-05-14,743,235,0,978,0
2021-05-15,410,125,0,535,0
2021-05-16,369,128,1,497,0.201207243
2021-05-17,939,284,0,1223,0
2021-05-18,805,211,0,1016,0
2021-05-19,718,210,0,928,0
2021-05-20,700,221,0,921,0
2021-05-21,557,165,0,722,0
2021-05-22,343,97,0,440,0
2021-05-23,313,126,0,439,0
2021-05-24,712,243,0,955,0
2021-05-25,626,190,0,816,0
2021-05-26,497,169,0,666,0
2021-05-27,477,136,0,613,0
2021-05-28,421,150,0,571,0
2021-05-29,227,75,0,302,0
2021-05-30,194,82,0,276,0
2021-05-31,175,42,0,217,0
2021-06-01,599,214,0,813,0
2021-06-02,404,136,0,540,0
2021-06-03,351,155,0,506,0
2021-06-04,354,111,1,465,0.215053763
2021-06-05,215,74,0,289,0
2021-06-06,179,58,0,237,0
2021-06-07,368,121,0,489,0
2021-06-08,347,111,0,458,0
2021-06-09,308,130,0,438,0
2021-06-10,310,109,0,419,0
2021-06-11,267,90,0,357,0
2021-06-12,174,48,0,222,0
2021-06-13,174,68,0,242,0
2021-06-14,377,132,0,509,0
2021-06-15,310,117,0,427,0
2021-06-16,352,127,0,479,0
2021-06-17,276,106,0,382,0
2021-06-18,267,97,0,364,0
2021-06-19,169,58,0,227,0
2021-06-20,154,48,0,202,0
2021-06-21,321,150,0,471,0
2021-06-22,285,104,0,389,0
2021-06-23,302,118,0,420,0
2021-06-24,273,105,0,378,0
2021-06-25,312,96,0,408,0
2021-06-26,183,65,0,248,0
2021-06-27,177,61,0,238,0
2021-06-28,388,135,0,523,0
2021-06-29,372,117,0,489,0
2021-06-30,325,147,0,472,0
2021-07-01,393,147,0,540,0
2021-07-02,372,140,0,512,0
2021-07-03,296,90,0,386,0
2021-07-04,170,28,0,198,0
2021-07-05,429,174,0,603,0
2021-07-06,596,249,0,845,0
2021-07-07,541,186,0,727,0
2021-07-08,585,177,0,762,0
2021-07-09,610,222,0,832,0
2021-07-10,461,123,0,584,0
2021-07-11,484,133,0,617,0
2021-07-12,876,340,0,1216,0
2021-07-13,856,320,1,1176,0.085034014
2021-07-14,882,284,1,1166,0.085763293
2021-07-15,838,296,0,1134,0
2021-07-16,998,321,0,1319,0
2021-07-17,689,156,0,845,0
2021-07-18,741,183,1,924,0.108225108
2021-07-19,1532,507,0,2039,0
2021-07-20,1465,444,0,1909,0
2021-07-21,1643,458,0,2101,0
2021-07-22,1846,473,0,2319,0
2021-07-23,1680,451,0,2131,0
2021-07-24,1360,229,0,1589,0
2021-07-25,1469,236,0,1705,0
2021-07-26,3009,852,0,3861,0
2021-07-27,2764,669,0,3433,0
2021-07-28,2810,688,0,3498,0
2021-07-29,3044,802,0,3846,0
2021-07-30,2915,635,2,3550,0.056338028
2021-07-31,2167,329,0,2496,0
2021-08-01,1977,325,0,2302,0
2021-08-02,4221,975,1,5196,0.019245574
2021-08-03,3922,845,0,4767,0
2021-08-04,3911,923,0,4834,0
2021-08-05,4108,973,0,5081,0
2021-08-06,3917,840,1,4757,0.021021652
2021-08-07,2495,448,0,2943,0
2021-08-08,2480,457,0,2937,0
2021-08-09,5745,1287,4,7032,0.056882821
2021-08-10,5114,1148,0,6262,0
2021-08-11,4952,1146,0,6098,0
2021-08-12,4913,1148,0,6061,0
2021-08-13,4892,938,1,5830,0.017152659
2021-08-14,2822,480,1,3302,0.030284676
2021-08-15,2639,492,0,3131,0
2021-08-16,6693,1384,0,8077,0
2021-08-17,5561,1132,3,6693,0.044822949
2021-08-18,5921,1158,1,7079,0.014126289
2021-08-19,5887,1082,2,6969,0.028698522
2021-08-20,5816,1040,3,6856,0.043757293
2021-08-21,3438,538,1,3976,0.025150905
2021-08-22,3010,498,0,3508,0
2021-08-23,8193,1708,2,9901,0.02019998
2021-08-24,6934,1390,1,8324,0.012013455
2021-08-25,6955,1336,3,8291,0.036183814
2021-08-26,6563,1299,3,7862,0.038158229
2021-08-27,6412,1135,3,7547,0.039750894
2021-08-28,3875,529,0,4404,0
2021-08-29,2974,508,0,3482,0
2021-08-30,8382,1825,1,10207,0.009797198
2021-08-31,7421,1506,0,8927,0
2021-09-01,6782,1361,1,8143,0.012280486
2021-09-02,6791,1296,1,8087,0.012365525
2021-09-03,6157,1038,0,7195,0
2021-09-04,3496,485,1,3981,0.025119317
2021-09-05,2914,478,0,3392,0
2021-09-06,2625,597,0,3222,0
2021-09-07,9502,1838,1,11340,0.008818342
2021-09-08,8055,1549,0,9604,0
2021-09-09,6564,1352,0,7916,0
2021-09-10,5947,1187,0,7134,0
2021-09-11,3191,573,1,3764,0.026567481
2021-09-12,2623,451,0,3074,0
2021-09-13,7617,1662,2,9279,0.021554047
2021-09-14,6154,1165,2,7319,0.027326137
2021-09-15,5513,1122,2,6635,0.03014318
2021-09-16,5164,1104,1,6268,0.015954052
2021-09-17,4769,898,0,5667,0
2021-09-18,2471,444,0,2915,0
2021-09-19,2099,344,0,2443,0
2021-09-20,6181,1248,0,7429,0
2021-09-21,4847,964,0,5811,0
2021-09-22,4263,896,0,5159,0
2021-09-23,4035,849,3,4884,0.061425061
2021-09-24,3752,743,4,4495,0.088987764
2021-09-25,2057,329,0,2386,0
2021-09-26,1796,323,0,2119,0
2021-09-27,4788,1122,2,5910,0.033840948
2021-09-28,3898,806,0,4704,0
2021-09-29,3668,730,0,4398,0
2021-09-30,3188,695,0,3883,0
2021-10-01,3082,673,81,3755,2.157123835
2021-10-02,1675,323,42,1998,2.102102102
2021-10-03,1426,259,26,1685,1.543026706
2021-10-04,3988,954,100,4942,2.023472278
2021-10-05,3074,794,72,3868,1.861427094
2021-10-06,2974,715,95,3689,2.575223638
2021-10-07,2628,545,77,3173,2.426725496
2021-10-08,2420,496,70,2916,2.400548697
2021-10-09,1331,219,24,1550,1.548387097
2021-10-10,1188,217,21,1405,1.494661922
2021-10-11,3081,744,76,3825,1.986928105
2021-10-12,2467,615,89,3082,2.887735237
2021-10-13,2215,594,80,2809,2.847988608
2021-10-14,2029,579,69,2608,2.645705521
2021-10-15,1772,411,60,2183,2.748511223
2021-10-16,1090,205,30,1295,2.316602317
2021-10-17,852,185,25,1037,2.410800386
2021-10-18,2200,585,62,2785,2.226211849
2021-10-19,1770,455,51,2225,2.292134831
2021-10-20,1641,447,46,2088,2.203065134
2021-10-21,1611,397,41,2008,2.041832669
2021-10-22,1505,360,38,1865,2.037533512
2021-10-23,932,207,24,1139,2.107111501
2021-10-24,710,185,14,895,1.56424581
2021-10-25,2018,573,46,2591,1.775376303
2021-10-26,1714,445,52,2159,2.408522464
2021-10-27,1458,407,50,1865,2.680965147
2021-10-28,1365,359,29,1724,1.682134571
2021-10-29,1337,302,26,1639,1.58633313
2021-10-30,777,162,19,939,2.02342918
2021-10-31,643,155,12,798,1.503759398
2021-11-01,1720,528,52,2248,2.31316726
2021-11-02,1514,433,57,1947,2.927580894
2021-11-03,1443,402,44,1845,2.384823848
2021-11-04,1310,331,27,1641,1.645338208
2021-11-05,1316,322,28,1638,1.709401709
2021-11-06,745,154,11,899,1.223581758
2021-11-07,749,223,24,972,2.469135802
2021-11-08,1847,565,59,2412,2.446102819
2021-11-09,1640,397,51,2037,2.503681885
2021-11-10,1603,441,53,2044,2.59295499
2021-11-11,1211,361,47,1572,2.989821883
2021-11-12,1648,352,41,2000,2.05
2021-11-13,999,197,15,1196,1.254180602
2021-11-14,814,156,12,970,1.237113402
2021-11-15,2165,672,70,2837,2.467395136
2021-11-16,1760,512,55,2272,2.420774648
2021-11-17,1765,474,63,2239,2.813756141
2021-11-18,1761,441,51,2202,2.316076294
2021-11-19,1636,381,43,2017,2.131879028
2021-11-20,1005,224,25,1229,2.034174125
